Loading latest experiment, id=8
Layers [640, 500, 300]
nodel:
TapNet(
  (fc): Sequential(
    (0): Linear(in_features=300, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ReLU(inplace=True)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
  (lstm): LSTM(80, 256)
  (conv_1_models): ModuleList(
    (0-2): 3 x Conv1d(1, 256, kernel_size=(2,), stride=(1,))
  )
  (conv_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_2): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
  (conv_bn_2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
  (conv_bn_3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (mapping): Sequential(
    (fc_0): Linear(in_features=640, out_features=500, bias=True)
    (bn_0): BatchNorm1d(500, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu_0): LeakyReLU(negative_slope=0.01)
    (fc_1): Linear(in_features=500, out_features=300, bias=True)
  )
  (att_models): ModuleList(
    (0-1): 2 x Sequential(
      (0): Linear(in_features=300, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
   0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]Mutate states:  [-0.53962  0.     ]
total reward:  -200.0 , coverage:  115.6225138358643 , passed time:  876.7199983596802 , corpus size:  69 time_of_fuzzer:  616.0971887111664 time_of_env:  260.4714345932007
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  876.8847486972809 , corpus size:  69 time_of_fuzzer:  616.203343629837 time_of_env:  260.53003001213074
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  877.01411485672 , corpus size:  69 time_of_fuzzer:  616.2870764732361 time_of_env:  260.5756633281708
end
total reward:  -107.0 , coverage:  25.885893132993996 , passed time:  877.1909289360046 , corpus size:  69 time_of_fuzzer:  616.3946304321289 time_of_env:  260.6449234485626
end
total reward:  -85.0 , coverage:  8.680930793953975 , passed time:  877.3133466243744 , corpus size:  69 time_of_fuzzer:  616.4774289131165 time_of_env:  260.6845426559448
end
total reward:  -132.0 , coverage:  57.63194148922695 , passed time:  877.4998383522034 , corpus size:  69 time_of_fuzzer:  616.5986530780792 time_of_env:  260.74981021881104
end

 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                    | 850/1000 [14:37<02:21,  1.06it/s][AFound:  850
total reward:  -200.0 , coverage:  108.16872049947399 , passed time:  877.797652721405 , corpus size:  68 time_of_fuzzer:  616.8050706386566 time_of_env:  260.8412070274353
end
total reward:  -108.0 , coverage:  41.03848662481892 , passed time:  877.9878871440887 , corpus size:  68 time_of_fuzzer:  616.9175581932068 time_of_env:  260.91895389556885
end
total reward:  -107.0 , coverage:  35.952525039777655 , passed time:  878.1570372581482 , corpus size:  68 time_of_fuzzer:  617.0351567268372 time_of_env:  260.9705054759979
end
total reward:  -108.0 , coverage:  40.608935823193775 , passed time:  878.3339285850525 , corpus size:  68 time_of_fuzzer:  617.1544373035431 time_of_env:  261.0281162261963
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  878.4882907867432 , corpus size:  68 time_of_fuzzer:  617.2563445568085 time_of_env:  261.0805711746216
end

 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                    | 851/1000 [14:38<02:22,  1.05it/s][AFound:  851
total reward:  -200.0 , coverage:  119.14182025404706 , passed time:  878.7791512012482 , corpus size:  67 time_of_fuzzer:  617.4581804275513 time_of_env:  261.1695957183838
end
total reward:  -85.0 , coverage:  10.407529767464492 , passed time:  878.9095776081085 , corpus size:  67 time_of_fuzzer:  617.543267250061 time_of_env:  261.2149353027344
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  879.0253970623016 , corpus size:  67 time_of_fuzzer:  617.6237232685089 time_of_env:  261.2502987384796
end
total reward:  -195.0 , coverage:  110.48255503468944 , passed time:  879.3016378879547 , corpus size:  67 time_of_fuzzer:  617.8160326480865 time_of_env:  261.33423018455505
end
total reward:  -194.0 , coverage:  109.55514215748254 , passed time:  879.5747089385986 , corpus size:  67 time_of_fuzzer:  618.0070872306824 time_of_env:  261.41624665260315
end
total reward:  -137.0 , coverage:  71.4712568485787 , passed time:  879.7776024341583 , corpus size:  67 time_of_fuzzer:  618.1534943580627 time_of_env:  261.47273302078247
end
total reward:  -134.0 , coverage:  59.78480640343429 , passed time:  879.9893445968628 , corpus size:  67 time_of_fuzzer:  618.2894122600555 time_of_env:  261.54855728149414
end

 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                    | 852/1000 [14:40<02:48,  1.14s/it][AFound:  852
total reward:  -200.0 , coverage:  115.46932053451009 , passed time:  880.3401675224304 , corpus size:  66 time_of_fuzzer:  618.5274109840393 time_of_env:  261.661381483078
end
total reward:  -142.0 , coverage:  80.07462256153701 , passed time:  880.6947407722473 , corpus size:  66 time_of_fuzzer:  618.8113572597504 time_of_env:  261.73200845718384
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  880.9521877765656 , corpus size:  66 time_of_fuzzer:  619.0041921138763 time_of_env:  261.7966206073761
end
total reward:  -91.0 , coverage:  25.989366929992656 , passed time:  881.0972530841827 , corpus size:  66 time_of_fuzzer:  619.0967655181885 time_of_env:  261.84911251068115
end
total reward:  -194.0 , coverage:  105.6648147188565 , passed time:  881.4953126907349 , corpus size:  66 time_of_fuzzer:  619.4107534885406 time_of_env:  261.9331841468811
end

 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                    | 853/1000 [14:41<03:03,  1.25s/it][AFound:  853
total reward:  -200.0 , coverage:  96.38181961246114 , passed time:  881.8548583984375 , corpus size:  65 time_of_fuzzer:  619.6690406799316 time_of_env:  262.03444266319275
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  882.0365676879883 , corpus size:  65 time_of_fuzzer:  619.7677862644196 time_of_env:  262.11299991607666
end

 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                    | 854/1000 [14:42<02:28,  1.01s/it][AFound:  854
total reward:  -200.0 , coverage:  118.80083859427963 , passed time:  882.3153529167175 , corpus size:  64 time_of_fuzzer:  619.9516613483429 time_of_env:  262.20791006088257
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  882.4262647628784 , corpus size:  64 time_of_fuzzer:  620.0303711891174 time_of_env:  262.2401120662689
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  882.5666139125824 , corpus size:  64 time_of_fuzzer:  620.1278567314148 time_of_env:  262.28297567367554
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                    | 855/1000 [14:42<02:05,  1.16it/s][AFound:  855
total reward:  -200.0 , coverage:  119.24129491206341 , passed time:  882.8263792991638 , corpus size:  63 time_of_fuzzer:  620.3096599578857 time_of_env:  262.360937833786
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  882.9403412342072 , corpus size:  63 time_of_fuzzer:  620.3862371444702 time_of_env:  262.3983225822449
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  883.055018901825 , corpus size:  63 time_of_fuzzer:  620.4597504138947 time_of_env:  262.43948698043823
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                    | 856/1000 [14:43<01:48,  1.33it/s][AFound:  856
total reward:  -200.0 , coverage:  97.73154121836703 , passed time:  883.3256485462189 , corpus size:  62 time_of_fuzzer:  620.6370623111725 time_of_env:  262.5328047275543
end
total reward:  -98.0 , coverage:  41.2018801749076 , passed time:  883.4609975814819 , corpus size:  62 time_of_fuzzer:  620.7265751361847 time_of_env:  262.5786409378052
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                    | 857/1000 [14:43<01:32,  1.55it/s][AFound:  857
total reward:  -200.0 , coverage:  91.50503070462712 , passed time:  883.7199814319611 , corpus size:  61 time_of_fuzzer:  620.9078352451324 time_of_env:  262.65636467933655
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  883.8573606014252 , corpus size:  61 time_of_fuzzer:  620.999933719635 time_of_env:  262.7016453742981
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  884.0061123371124 , corpus size:  61 time_of_fuzzer:  621.1012938022614 time_of_env:  262.749037027359
end
total reward:  -86.0 , coverage:  10.86646473882855 , passed time:  884.1218674182892 , corpus size:  61 time_of_fuzzer:  621.1803073883057 time_of_env:  262.78577852249146
end
total reward:  -91.0 , coverage:  24.406692742446374 , passed time:  884.2423162460327 , corpus size:  61 time_of_fuzzer:  621.2614991664886 time_of_env:  262.825035572052
end
total reward:  -98.0 , coverage:  42.14096031531136 , passed time:  884.3750622272491 , corpus size:  61 time_of_fuzzer:  621.3528020381927 time_of_env:  262.86647868156433
end
total reward:  -97.0 , coverage:  40.57058413613811 , passed time:  884.5048973560333 , corpus size:  61 time_of_fuzzer:  621.4413044452667 time_of_env:  262.90781140327454
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                   | 858/1000 [14:44<01:48,  1.30it/s][AFound:  858
total reward:  -200.0 , coverage:  96.17982766325395 , passed time:  884.7687089443207 , corpus size:  60 time_of_fuzzer:  621.6204452514648 time_of_env:  262.99248218536377
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  884.8902745246887 , corpus size:  60 time_of_fuzzer:  621.6967632770538 time_of_env:  263.0377297401428
end
total reward:  -86.0 , coverage:  12.06424944548819 , passed time:  885.0097620487213 , corpus size:  60 time_of_fuzzer:  621.7720785140991 time_of_env:  263.0819020271301
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  885.1586418151855 , corpus size:  60 time_of_fuzzer:  621.8729999065399 time_of_env:  263.12986040115356
end
total reward:  -107.0 , coverage:  35.65496216254106 , passed time:  885.3071010112762 , corpus size:  60 time_of_fuzzer:  621.9702496528625 time_of_env:  263.18106985092163
end
total reward:  -85.0 , coverage:  10.194915914058004 , passed time:  885.421501159668 , corpus size:  60 time_of_fuzzer:  622.0470879077911 time_of_env:  263.21863174438477
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                   | 859/1000 [14:45<01:54,  1.23it/s][AFound:  859
total reward:  -200.0 , coverage:  118.61552590407472 , passed time:  885.6963486671448 , corpus size:  59 time_of_fuzzer:  622.2233643531799 time_of_env:  263.3172028064728
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  885.8412373065948 , corpus size:  59 time_of_fuzzer:  622.3222117424011 time_of_env:  263.36324405670166
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  885.9531805515289 , corpus size:  59 time_of_fuzzer:  622.4016621112823 time_of_env:  263.3957369327545
end
total reward:  -83.0 , coverage:  5.353895685089567 , passed time:  886.0641505718231 , corpus size:  59 time_of_fuzzer:  622.4761836528778 time_of_env:  263.43218541145325
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  886.2146663665771 , corpus size:  59 time_of_fuzzer:  622.5709941387177 time_of_env:  263.48789072036743
end
total reward:  -89.0 , coverage:  21.47333345993636 , passed time:  886.336368560791 , corpus size:  59 time_of_fuzzer:  622.6541526317596 time_of_env:  263.5264344215393
end
total reward:  -196.0 , coverage:  100.42458566042741 , passed time:  886.5968058109283 , corpus size:  59 time_of_fuzzer:  622.8279564380646 time_of_env:  263.6130678653717
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  886.7402682304382 , corpus size:  59 time_of_fuzzer:  622.925225019455 time_of_env:  263.6592617034912
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                   | 860/1000 [14:47<02:15,  1.04it/s][AFound:  860
total reward:  -200.0 , coverage:  118.10015368436268 , passed time:  887.0104150772095 , corpus size:  58 time_of_fuzzer:  623.1089565753937 time_of_env:  263.74567699432373
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  887.1262257099152 , corpus size:  58 time_of_fuzzer:  623.1864545345306 time_of_env:  263.78398966789246
end
total reward:  -199.0 , coverage:  94.1656024039078 , passed time:  887.3950929641724 , corpus size:  58 time_of_fuzzer:  623.3633818626404 time_of_env:  263.8759295940399
end
total reward:  -107.0 , coverage:  37.68423832476592 , passed time:  887.5472214221954 , corpus size:  58 time_of_fuzzer:  623.4545109272003 time_of_env:  263.93692898750305
end
total reward:  -137.0 , coverage:  70.01436777839932 , passed time:  887.7358660697937 , corpus size:  58 time_of_fuzzer:  623.5771226882935 time_of_env:  264.0029618740082
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                   | 861/1000 [14:48<02:15,  1.03it/s][AFound:  861
total reward:  -200.0 , coverage:  115.0390010191865 , passed time:  888.0091190338135 , corpus size:  57 time_of_fuzzer:  623.7604377269745 time_of_env:  264.0928997993469
end
total reward:  -159.0 , coverage:  70.86687744250483 , passed time:  888.2198216915131 , corpus size:  57 time_of_fuzzer:  623.9036250114441 time_of_env:  264.1604151725769
end
total reward:  -133.0 , coverage:  58.81084915796987 , passed time:  888.398163318634 , corpus size:  57 time_of_fuzzer:  624.0229852199554 time_of_env:  264.2193965911865
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                   | 862/1000 [14:48<02:02,  1.13it/s][AFound:  862
total reward:  -200.0 , coverage:  119.23618790291617 , passed time:  888.6817193031311 , corpus size:  56 time_of_fuzzer:  624.2001631259918 time_of_env:  264.3257746696472
end
total reward:  -101.0 , coverage:  46.34350195389906 , passed time:  888.8193247318268 , corpus size:  56 time_of_fuzzer:  624.288293838501 time_of_env:  264.37524938583374
end
total reward:  -92.0 , coverage:  27.420206495540878 , passed time:  888.9507687091827 , corpus size:  56 time_of_fuzzer:  624.374819278717 time_of_env:  264.42016792297363
end
total reward:  -90.0 , coverage:  23.703482847529212 , passed time:  889.0805552005768 , corpus size:  56 time_of_fuzzer:  624.4596636295319 time_of_env:  264.46511006355286
end
total reward:  -88.0 , coverage:  18.524793156640506 , passed time:  889.2018232345581 , corpus size:  56 time_of_fuzzer:  624.5422465801239 time_of_env:  264.50379514694214
end
total reward:  -88.0 , coverage:  18.861366216582734 , passed time:  889.3270497322083 , corpus size:  56 time_of_fuzzer:  624.6232917308807 time_of_env:  264.5469779968262
end
total reward:  -93.0 , coverage:  31.643661600023343 , passed time:  889.4681153297424 , corpus size:  56 time_of_fuzzer:  624.7222945690155 time_of_env:  264.5890407562256
end
total reward:  -83.0 , coverage:  5.606068344088479 , passed time:  889.5810618400574 , corpus size:  56 time_of_fuzzer:  624.7943546772003 time_of_env:  264.6299271583557
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                   | 863/1000 [14:49<02:15,  1.01it/s][AFound:  863
total reward:  -200.0 , coverage:  91.31698180580642 , passed time:  889.9237124919891 , corpus size:  55 time_of_fuzzer:  625.0445289611816 time_of_env:  264.72240352630615
end
total reward:  -144.0 , coverage:  78.89647816547628 , passed time:  890.217800617218 , corpus size:  55 time_of_fuzzer:  625.2411274909973 time_of_env:  264.81989312171936
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  890.4043424129486 , corpus size:  55 time_of_fuzzer:  625.3600254058838 time_of_env:  264.8875370025635
end
total reward:  -109.0 , coverage:  49.18875412796265 , passed time:  890.5582313537598 , corpus size:  55 time_of_fuzzer:  625.458393573761 time_of_env:  264.94305777549744
end
total reward:  -136.0 , coverage:  68.98428613367021 , passed time:  890.7431046962738 , corpus size:  55 time_of_fuzzer:  625.5787870883942 time_of_env:  265.0075376033783
end
total reward:  -132.0 , coverage:  55.782351162302774 , passed time:  890.9425315856934 , corpus size:  55 time_of_fuzzer:  625.6980793476105 time_of_env:  265.08767223358154
end
total reward:  -132.0 , coverage:  57.12012345901321 , passed time:  891.1303026676178 , corpus size:  54 time_of_fuzzer:  625.8156204223633 time_of_env:  265.1579022407532
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  891.2527673244476 , corpus size:  54 time_of_fuzzer:  625.8930132389069 time_of_env:  265.20297408103943
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                   | 864/1000 [14:51<02:40,  1.18s/it][AFound:  864
total reward:  -200.0 , coverage:  110.25393100208467 , passed time:  891.5361790657043 , corpus size:  53 time_of_fuzzer:  626.0747516155243 time_of_env:  265.3046474456787
end
total reward:  -93.0 , coverage:  30.682902867765492 , passed time:  891.6640479564667 , corpus size:  53 time_of_fuzzer:  626.1572527885437 time_of_env:  265.35001516342163
end
total reward:  -158.0 , coverage:  80.72381180289383 , passed time:  891.8925490379333 , corpus size:  53 time_of_fuzzer:  626.2976915836334 time_of_env:  265.4380774497986
end

 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                  | 865/1000 [14:52<02:17,  1.02s/it][AFound:  865
total reward:  -200.0 , coverage:  92.64727592572682 , passed time:  892.1753737926483 , corpus size:  52 time_of_fuzzer:  626.4764566421509 time_of_env:  265.5421371459961
end
total reward:  -158.0 , coverage:  80.61222014931373 , passed time:  892.4044086933136 , corpus size:  52 time_of_fuzzer:  626.6154522895813 time_of_env:  265.63217639923096
end

