Loading latest experiment, id=8

Total seeds tested: 3173, Crashes found: 979, Corpus size: 922

Total seeds tested: 3174, Crashes found: 979, Corpus size: 922

Total seeds tested: 3175, Crashes found: 979, Corpus size: 922

Total seeds tested: 3176, Crashes found: 979, Corpus size: 922




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                       | 980/2000 [06:08<11:00,  1.54it/s][AFound:  980

  -> Crash found at 368.83 seconds

Total seeds tested: 3177, Crashes found: 980, Corpus size: 921

Total seeds tested: 3178, Crashes found: 980, Corpus size: 921

Total seeds tested: 3179, Crashes found: 980, Corpus size: 921

Total seeds tested: 3180, Crashes found: 980, Corpus size: 921

Total seeds tested: 3181, Crashes found: 980, Corpus size: 921

Total seeds tested: 3182, Crashes found: 980, Corpus size: 921

Total seeds tested: 3183, Crashes found: 980, Corpus size: 921

Total seeds tested: 3184, Crashes found: 980, Corpus size: 921

Total seeds tested: 3185, Crashes found: 980, Corpus size: 921

Total seeds tested: 3186, Crashes found: 980, Corpus size: 921

Total seeds tested: 3187, Crashes found: 980, Corpus size: 921

Total seeds tested: 3188, Crashes found: 980, Corpus size: 921

Total seeds tested: 3189, Crashes found: 980, Corpus size: 921

Total seeds tested: 3190, Crashes found: 980, Corpus size: 921

Total seeds tested: 3191, Crashes found: 980, Corpus size: 921

Total seeds tested: 3192, Crashes found: 980, Corpus size: 921




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                      | 981/2000 [06:10<18:17,  1.08s/it][AFound:  981

  -> Crash found at 370.91 seconds

Total seeds tested: 3193, Crashes found: 981, Corpus size: 920

Total seeds tested: 3194, Crashes found: 981, Corpus size: 920

Total seeds tested: 3195, Crashes found: 981, Corpus size: 920

Total seeds tested: 3196, Crashes found: 981, Corpus size: 920

Total seeds tested: 3197, Crashes found: 981, Corpus size: 920

Total seeds tested: 3198, Crashes found: 981, Corpus size: 920

Total seeds tested: 3199, Crashes found: 981, Corpus size: 920

Total seeds tested: 3200, Crashes found: 981, Corpus size: 920

Total seeds tested: 3201, Crashes found: 981, Corpus size: 920

Total seeds tested: 3202, Crashes found: 981, Corpus size: 919




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                      | 982/2000 [06:12<20:43,  1.22s/it][AFound:  982

  -> Crash found at 372.47 seconds

Total seeds tested: 3203, Crashes found: 982, Corpus size: 918

Total seeds tested: 3204, Crashes found: 982, Corpus size: 918

Total seeds tested: 3205, Crashes found: 982, Corpus size: 918




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                      | 983/2000 [06:12<16:45,  1.01it/s][AFound:  983

  -> Crash found at 372.92 seconds

Total seeds tested: 3206, Crashes found: 983, Corpus size: 917

Total seeds tested: 3207, Crashes found: 983, Corpus size: 917

Total seeds tested: 3208, Crashes found: 983, Corpus size: 917




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                      | 984/2000 [06:13<13:57,  1.21it/s][AFound:  984

  -> Crash found at 373.36 seconds

Total seeds tested: 3209, Crashes found: 984, Corpus size: 916

Total seeds tested: 3210, Crashes found: 984, Corpus size: 916




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                      | 985/2000 [06:13<11:28,  1.47it/s][AFound:  985

  -> Crash found at 373.70 seconds

Total seeds tested: 3211, Crashes found: 985, Corpus size: 915

Total seeds tested: 3212, Crashes found: 985, Corpus size: 915




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                      | 986/2000 [06:14<09:41,  1.75it/s][AFound:  986

  -> Crash found at 374.02 seconds

Total seeds tested: 3213, Crashes found: 986, Corpus size: 914

Total seeds tested: 3214, Crashes found: 986, Corpus size: 914




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                      | 987/2000 [06:14<08:31,  1.98it/s][AFound:  987

  -> Crash found at 374.37 seconds

Total seeds tested: 3215, Crashes found: 987, Corpus size: 913

Total seeds tested: 3216, Crashes found: 987, Corpus size: 913

Total seeds tested: 3217, Crashes found: 987, Corpus size: 913

Total seeds tested: 3218, Crashes found: 987, Corpus size: 913

Total seeds tested: 3219, Crashes found: 987, Corpus size: 913

Total seeds tested: 3220, Crashes found: 987, Corpus size: 913

Total seeds tested: 3221, Crashes found: 987, Corpus size: 913

Total seeds tested: 3222, Crashes found: 987, Corpus size: 913




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                      | 988/2000 [06:15<11:51,  1.42it/s][AFound:  988

  -> Crash found at 375.53 seconds

Total seeds tested: 3223, Crashes found: 988, Corpus size: 912

Total seeds tested: 3224, Crashes found: 988, Corpus size: 912

Total seeds tested: 3225, Crashes found: 988, Corpus size: 912

Total seeds tested: 3226, Crashes found: 988, Corpus size: 912




 49%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                      | 989/2000 [06:16<11:11,  1.51it/s][AFound:  989

  -> Crash found at 376.11 seconds

Total seeds tested: 3227, Crashes found: 989, Corpus size: 911

Total seeds tested: 3228, Crashes found: 989, Corpus size: 911

Total seeds tested: 3229, Crashes found: 989, Corpus size: 911

Total seeds tested: 3230, Crashes found: 989, Corpus size: 911

Total seeds tested: 3231, Crashes found: 989, Corpus size: 911

Total seeds tested: 3232, Crashes found: 989, Corpus size: 911

Total seeds tested: 3233, Crashes found: 989, Corpus size: 911

Total seeds tested: 3234, Crashes found: 989, Corpus size: 911

Total seeds tested: 3235, Crashes found: 989, Corpus size: 911




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                      | 990/2000 [06:17<13:47,  1.22it/s][AFound:  990

  -> Crash found at 377.29 seconds

Total seeds tested: 3236, Crashes found: 990, Corpus size: 910

Total seeds tested: 3237, Crashes found: 990, Corpus size: 910

Total seeds tested: 3238, Crashes found: 990, Corpus size: 910

Total seeds tested: 3239, Crashes found: 990, Corpus size: 910

Total seeds tested: 3240, Crashes found: 990, Corpus size: 910

Total seeds tested: 3241, Crashes found: 990, Corpus size: 910

Total seeds tested: 3242, Crashes found: 990, Corpus size: 910

Total seeds tested: 3243, Crashes found: 990, Corpus size: 910

Total seeds tested: 3244, Crashes found: 990, Corpus size: 910

Total seeds tested: 3245, Crashes found: 990, Corpus size: 910

Total seeds tested: 3246, Crashes found: 990, Corpus size: 910

Total seeds tested: 3247, Crashes found: 990, Corpus size: 910




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                      | 991/2000 [06:18<17:34,  1.05s/it][AFound:  991

  -> Crash found at 378.86 seconds

Total seeds tested: 3248, Crashes found: 991, Corpus size: 909

Total seeds tested: 3249, Crashes found: 991, Corpus size: 909

Total seeds tested: 3250, Crashes found: 991, Corpus size: 909

Total seeds tested: 3251, Crashes found: 991, Corpus size: 909

Total seeds tested: 3252, Crashes found: 991, Corpus size: 909




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                      | 992/2000 [06:19<16:06,  1.04it/s][AFound:  992

  -> Crash found at 379.62 seconds

Total seeds tested: 3253, Crashes found: 992, Corpus size: 908




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                      | 993/2000 [06:19<12:23,  1.35it/s][AFound:  993

  -> Crash found at 379.84 seconds

Total seeds tested: 3254, Crashes found: 993, Corpus size: 907




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                      | 994/2000 [06:20<09:47,  1.71it/s][AFound:  994

  -> Crash found at 380.07 seconds

Total seeds tested: 3255, Crashes found: 994, Corpus size: 906




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                     | 995/2000 [06:20<07:58,  2.10it/s][AFound:  995

  -> Crash found at 380.29 seconds

Total seeds tested: 3256, Crashes found: 995, Corpus size: 905

Total seeds tested: 3257, Crashes found: 995, Corpus size: 905




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                     | 996/2000 [06:20<07:18,  2.29it/s][AFound:  996

  -> Crash found at 380.64 seconds

Total seeds tested: 3258, Crashes found: 996, Corpus size: 904

Total seeds tested: 3259, Crashes found: 996, Corpus size: 904




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                     | 997/2000 [06:20<06:50,  2.44it/s][AFound:  997

  -> Crash found at 380.98 seconds

Total seeds tested: 3260, Crashes found: 997, Corpus size: 903

Total seeds tested: 3261, Crashes found: 997, Corpus size: 903

Total seeds tested: 3262, Crashes found: 997, Corpus size: 903

Total seeds tested: 3263, Crashes found: 997, Corpus size: 903

Total seeds tested: 3264, Crashes found: 997, Corpus size: 903

Total seeds tested: 3265, Crashes found: 997, Corpus size: 903




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                     | 998/2000 [06:21<08:56,  1.87it/s][AFound:  998

  -> Crash found at 381.81 seconds

Total seeds tested: 3266, Crashes found: 998, Corpus size: 902

Total seeds tested: 3267, Crashes found: 998, Corpus size: 902

Total seeds tested: 3268, Crashes found: 998, Corpus size: 902

Total seeds tested: 3269, Crashes found: 998, Corpus size: 902

Total seeds tested: 3270, Crashes found: 998, Corpus size: 902

Total seeds tested: 3271, Crashes found: 998, Corpus size: 902

Total seeds tested: 3272, Crashes found: 998, Corpus size: 902

Total seeds tested: 3273, Crashes found: 998, Corpus size: 902

Total seeds tested: 3274, Crashes found: 998, Corpus size: 902




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                     | 999/2000 [06:22<11:58,  1.39it/s][AFound:  999

  -> Crash found at 382.96 seconds

Total seeds tested: 3275, Crashes found: 999, Corpus size: 901

Total seeds tested: 3276, Crashes found: 999, Corpus size: 901

Total seeds tested: 3277, Crashes found: 999, Corpus size: 901

Total seeds tested: 3278, Crashes found: 999, Corpus size: 901

Total seeds tested: 3279, Crashes found: 999, Corpus size: 901




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                     | 1000/2000 [06:23<11:42,  1.42it/s][AFound:  1000

  -> Crash found at 383.62 seconds

Total seeds tested: 3280, Crashes found: 1000, Corpus size: 900

Total seeds tested: 3281, Crashes found: 1000, Corpus size: 900




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                                                                     | 1001/2000 [06:23<09:52,  1.69it/s][AFound:  1001

  -> Crash found at 383.96 seconds

Total seeds tested: 3282, Crashes found: 1001, Corpus size: 899




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                    | 1002/2000 [06:24<08:02,  2.07it/s][AFound:  1002

  -> Crash found at 384.19 seconds

Total seeds tested: 3283, Crashes found: 1002, Corpus size: 898

Total seeds tested: 3284, Crashes found: 1002, Corpus size: 898




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                                                                    | 1003/2000 [06:24<07:49,  2.12it/s][AFound:  1003

  -> Crash found at 384.63 seconds

Total seeds tested: 3285, Crashes found: 1003, Corpus size: 897

Total seeds tested: 3286, Crashes found: 1003, Corpus size: 897




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                    | 1004/2000 [06:24<07:05,  2.34it/s][AFound:  1004

  -> Crash found at 384.95 seconds

Total seeds tested: 3287, Crashes found: 1004, Corpus size: 896

Total seeds tested: 3288, Crashes found: 1004, Corpus size: 896

Total seeds tested: 3289, Crashes found: 1004, Corpus size: 896

Total seeds tested: 3290, Crashes found: 1004, Corpus size: 896

Total seeds tested: 3291, Crashes found: 1004, Corpus size: 896

Total seeds tested: 3292, Crashes found: 1004, Corpus size: 896

Total seeds tested: 3293, Crashes found: 1004, Corpus size: 896




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                                                                    | 1005/2000 [06:26<10:28,  1.58it/s][AFound:  1005

  -> Crash found at 386.06 seconds

Total seeds tested: 3294, Crashes found: 1005, Corpus size: 895




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                    | 1006/2000 [06:26<08:26,  1.96it/s][AFound:  1006

  -> Crash found at 386.29 seconds

Total seeds tested: 3295, Crashes found: 1006, Corpus size: 894

Total seeds tested: 3296, Crashes found: 1006, Corpus size: 894

Total seeds tested: 3297, Crashes found: 1006, Corpus size: 894




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                                                                    | 1007/2000 [06:26<08:07,  2.04it/s][AFound:  1007

  -> Crash found at 386.74 seconds

Total seeds tested: 3298, Crashes found: 1007, Corpus size: 893

Total seeds tested: 3299, Crashes found: 1007, Corpus size: 893

Total seeds tested: 3300, Crashes found: 1007, Corpus size: 893

Total seeds tested: 3301, Crashes found: 1007, Corpus size: 893

Total seeds tested: 3302, Crashes found: 1007, Corpus size: 893

Total seeds tested: 3303, Crashes found: 1007, Corpus size: 893




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                    | 1008/2000 [06:27<09:47,  1.69it/s][AFound:  1008

  -> Crash found at 387.56 seconds

Total seeds tested: 3304, Crashes found: 1008, Corpus size: 892

Total seeds tested: 3305, Crashes found: 1008, Corpus size: 892




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                                                                    | 1009/2000 [06:27<08:34,  1.93it/s][AFound:  1009

  -> Crash found at 387.91 seconds

Total seeds tested: 3306, Crashes found: 1009, Corpus size: 891

Total seeds tested: 3307, Crashes found: 1009, Corpus size: 891

Total seeds tested: 3308, Crashes found: 1009, Corpus size: 891

Total seeds tested: 3309, Crashes found: 1009, Corpus size: 891

Total seeds tested: 3310, Crashes found: 1009, Corpus size: 891




 50%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                                                                    | 1010/2000 [06:28<09:43,  1.70it/s][AFound:  1010

  -> Crash found at 388.66 seconds

Total seeds tested: 3311, Crashes found: 1010, Corpus size: 890

Total seeds tested: 3312, Crashes found: 1010, Corpus size: 890

Total seeds tested: 3313, Crashes found: 1010, Corpus size: 890

Total seeds tested: 3314, Crashes found: 1010, Corpus size: 890

Total seeds tested: 3315, Crashes found: 1010, Corpus size: 890




 51%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                    | 1011/2000 [06:29<10:33,  1.56it/s][AFound:  1011

  -> Crash found at 389.42 seconds

Total seeds tested: 3316, Crashes found: 1011, Corpus size: 889




 51%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                                                                    | 1012/2000 [06:29<08:29,  1.94it/s][AFound:  1012

  -> Crash found at 389.65 seconds

Total seeds tested: 3317, Crashes found: 1012, Corpus size: 888

Total seeds tested: 3318, Crashes found: 1012, Corpus size: 888

Total seeds tested: 3319, Crashes found: 1012, Corpus size: 888




 51%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                                                                    | 1013/2000 [06:30<08:44,  1.88it/s][AFound:  1013

  -> Crash found at 390.22 seconds

Total seeds tested: 3320, Crashes found: 1013, Corpus size: 887

Total seeds tested: 3321, Crashes found: 1013, Corpus size: 887

Total seeds tested: 3322, Crashes found: 1013, Corpus size: 887




